startrek1e	06-05-15
plugins/startrek1e/plugininfo.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/plugininfo.txt	531710
plugins/startrek1e/formats.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/formats.txt	259308
plugins/startrek1e/version.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/version.txt	33235
plugins/startrek1e/uninstall.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/uninstall.txt	97613
plugins/startrek1e/defaultchat.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/defaultchat.txt	25335
plugins/startrek1e/setlist.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/setlist.txt	178227
plugins/startrek1e/changelog.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/changelog.txt	2312410
plugins/startrek1e/1e-lackskillz.exe	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/1e-lackskillz.exe	130014
plugins/startrek1e/1e-lackskillz.ini	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/1e-lackskillz.ini	17603
images/avatars/bot.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/bot.jpg	182854
images/avatars/av-st-back.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-back.jpg	5386
images/avatars/av-st-data1.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-data1.jpg	2347
images/avatars/av-st-data2.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-data2.jpg	4419
images/avatars/av-st-picard1.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-picard1.jpg	1742
images/avatars/av-st-worf1.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-worf1.jpg	14402
images/avatars/av-st-worf2.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/avatars/av-st-worf2.jpg	8279
images/backgrounds/bg-st-clouds.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/bg-st-clouds.jpg	-17393
images/backgrounds/bg-st-earth.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/bg-st-earth.jpg	-38692
images/backgrounds/bg-st-plain.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/bg-st-plain.jpg	2668
images/backgrounds/bg-st-tmp.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/bg-st-tmp.jpg	18047
images/backgrounds/default_gray.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/default_gray.jpg	-8044
images/backgrounds/default_grey_startrek.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/default_grey_startrek.jpg	-3746
images/backgrounds/default_white.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/default_white.jpg	-1475
images/backgrounds/default_white_startrek.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/default_white_startrek.jpg	4597
images/backgrounds/default_white_startrek_2.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/default_white_startrek_2.jpg	-85701
images/backgrounds/startrek_table.jpg	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/Lackey/images/backgrounds/startrek_table.jpg	6202
plugins/startrek1e/images/counterblack.png	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/images/counterblack.png	781
plugins/startrek1e/images/counteryellow.png	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/images/counteryellow.png	375
plugins/startrek1e/decks/simple-bajoran.txt	http://lackeyccg-startrek1e.googlecode.com/svn/trunk/startrek1e/decks/simple-bajoran.txt	71723
